> load("/Users/kwlee/Documents/Daum 클라우드/R.WD/Region_2010/results2.rda")
> getwd()
[1] "/Users/kwlee"
> setwd("~/Documents/Daum 클라우드/R.WD/Region_2010/")
## resultsv3.csv에 인코딩 문제 해결한 파일 저장. R의 dataframe으로 읽어들이기
> results.3 <- read.csv("resultsv3.csv", header=T)
> results.3
   Region Province County sales08 sales09 sales10 income_type income08 income09 income10 jobs08 jobs09 jobs10 corp08 corp09 corp10 export08 export09 export10 leader08 leader09 leader10
1    호남     전남 강진군     560     980    1100       total    14950    20400    28507     38     55     73     NA      1      1       NA     9100    18100       72       83      104
2    중부     인천 강화군      NA      NA      NA       total    22800       NA       NA     30     NA     NA      7     NA     NA       NA       NA       NA       NA       NA       NA
3    영남     경남 거창군   49798   51529   45700                   NA       NA       NA    149     52    281     43      5      4       NA       NA       NA       44       24       37
4    영남     경북 고령군    6411   10695   13144   household       43       40       67      4     29     31     NA     NA     NA       NA       NA       NA      597      251      342
5    호남     전북 고창군    4000    7090    6500   household       11       12        8     35    639    521     20     24      8   360000   421000   488000       NA       15       20
6    호남     전남 고흥군    3800    4112    4203   household       50       59       54   1339   1463   1300      7     14      9 11000000 12081000 13490000      118      193      210
7    호남     전남 곡성군      NA      NA      NA                   NA       NA       NA     NA     NA     11     NA     NA     28       NA       NA       NA       NA       NA       30
8    중부     충남 공주시     223     939    3974       total     2200     3708     3602    645     40     61     31      3      6  1220000  1245000  1349000       79       88      178
9    중부     충북 괴산군     763     736     180       total       NA       NA      180     33     74    154     NA      3      4       NA       NA       NA       35       73      100
10   호남     전북 김제시      NA      NA      NA                   NA       NA       NA     NA     NA      7     NA     NA     NA       NA       NA       NA       NA       NA       NA
11   호남     전남 나주시    3000    9276    1922       total   128160   123940    11202     19     22     16     10      2     NA  2000000  7830000  5484000       80      590      132
12   호남     전북 남원시    5304    1970   11600       total    10000    14300    14500     22     20      9     NA      1      2       NA       NA       NA       50       52       NA
13   영남     경남 남해군    8054    7193    2156   household      121      120      126     17     61     NA     NA      1     NA       NA       NA       NA       NA      180      103
14   중부     충북 단양군    2079    4682    3395       total     2776     4455     4088      2      8      7     NA     NA     NA     6000   622000       NA       79       67       57
15   호남     전남 담양군     190     728   31800   household       NA        2        4     50     60     72      5     10      7    38000    51000   743000       NA       41       50
16   호남     전남 무안군   11236   12340   15387   household       17       22       25    479   1316   2791     10     14     16  3300000  3167043  2381790       80       97       80
17   영남     경북 문경시   38700   60500   75000   household       25       28       34    265    248    212     10     12     10  7413000 18192000 25533000      343      802      455
18   호남     전남 보성군    3900    8908    9865   household       28       35       39      5     79     46      4      2      2  1211000  1590000  2223000      478      150      355
19   중부     충북 보은군    1950    3820    3760       total      104      154      305      4     18     14      1      1      1       NA       NA       NA      160      145       78
20   영남     경북 봉화군     500     745     457       total     9852      415    25870      8     65     47     NA     NA     NA       NA       NA       NA      246      267       48
21   호남     전북 부안군   35000   46000   51000       total     1000     1600     1760    289    411    486      2      3      2   250000   360000  1000000      210      683      625
22   중부     충남 부여군    4947   15004   21403   household       98       72       62     NA     36     32     NA     NA      1  8496000 10728000 15397000       83       93       92
23   영남     경남 산청군    5000   16995   22627   household        4        5        5    277    305    110      7      5      2       NA       NA       NA       50      478      791
24   중부     강원 삼척시    9465   14702   12282   household       35       36       41      5     27     28     NA     NA      1   229000   354000   471000       43       35      109
25   영남     경북 상주시   46937   89931   78451   household      115      173      160   2187   2361   2363      5      9      1   105000   293000    29300      142      175      173
26   중부     충남 서천군     960    1200    1300   household       39       41       43    108    111    115     75     77     80  3022000  2704000  4064000       67       91      100
27   영남     경북 성주군   16199   15018   15432   household       61       63       64    295    287    335     NA     NA     NA   214273   235661   331518      522      455      613
28   호남     전북 순창군  330000  320583  271179   household       15        7        3     49     38     62      4      4      4  5207000  7084000 10769000     1411     1764      109
29   호남     전남 신안군      NA   12483      89   household       68       76       86     NA     25      2     NA      3      1   120628   216631       NA      298      305      422
30   영남     경북 안동시    5000    5810    5797       total      800     1080     1010     20     58     53      4     12      8     2000     2458     4382       50      120       NA
31   중부     강원 양구군   13220   14369   14502       total    16615    20401    19868    212    214    216      2     NA     NA   400000   895142   756000       35       40       40
32   중부     강원 양양군    3107    2776    4880   household        2        1       11     22     34     44     NA      1     NA    50000    65000       NA       77       92       87
33   중부     경기 연천군    3100    2850    1366   household       12        8       12     14     33     33     NA     NA     NA       NA       NA       NA       44       42       46
34   호남     전남 영광군  391742  171562  243594       total   123980    58590    84233   1654   1868   1812      2      5      2   370000   430000   359000       16       34       43
35   영남     경북 영덕군    1675    3093    4895       total     5421     7259     7945    110    235    378     NA      2      1       NA       NA       NA      203      335      183
36   중부     충북 영동군    4430    5820    7433   household       26       27       26     11     34     49      2      4     12   341000   546000   765300      121      161      285
37   호남     전남 영암군      NA   19363   25386       total       NA      327      372     NA    110    370     NA      2      1       NA   687323   668000       NA      380      320
38   영남     경북 영양군    8893   10825   21104       total     1200     3263     3898     55     30     59     NA     NA     NA   336000   515000   429000      165      116      131
39   중부     강원 영월군     560    3857    3342       total      180      401      419    255    332    388      1      5      2       NA    26250   230775       47      301      108
40   영남     경북 영천시     495    2160    5018   household        5        5        9     24     49     57     NA      1      1   270000   202000   285000       30       77       88
41   중부     충남 예산군    2126    9169   12166   household       67       75       74     66     80     98      3     10      3       NA   105000   206000       24      225      187
42   중부     충북 옥천군      NA      NA    5400       total      598      900     1118      2     10     12     NA     NA      1       NA       NA       NA      142      308      260
43   영남     경북 울릉군   10607   11485   12310       total    12668    14808    16716     71    132    129      3      8      1    81000   143000   192000     2430     1125      884
44   영남     경남 의령군    1684   13461   17767   household       40       38       26     96     18     27     NA      2      2  2558000  3863000  3619000       63     1800     1500
45   영남     경북 의성군   12910   33900   40945   household       16       18       20    115    244    267     NA     NA      1       NA   200000   435000      148      199       81
46   중부     강원 인제군   35234   41811   41218   household      116      212      175   2084    388   3638     NA      5     NA       NA     2000       NA       39       53       50
47   호남     전북 임실군   20718   19836   16243       total    12264    11098    11810    155    146    154      3      3      2       NA       NA       NA       25       75       42
48   호남     전남 장성군    5100   18753    9789       total       NA    23271       NA     NA    128     32     NA     NA     NA       NA   419000   630000    10596      198      472
49   호남     전북 장수군      NA      NA    3248   household       19       27       33    110    139     34      1      1      2       NA       NA       NA       21      115      159
50   호남     전남 장흥군    3725    4800    6219   household       17       18       18     98    112    111      1      3      3       NA   123000    53000       40      103      198
51   호남     전북 정읍시   32212   30962   29456                   NA       NA       NA     58    109     45     NA     NA     NA       NA       NA       NA      160      128      137
52   중부     충북 제천시   28500   60106   79687       total     1283     2885     5047    163    230    201     10     10     14    48000   119000   101000       40       40       50
53   중부     충북 증평군   90600   45294   72700       total    90600    31437    31600    100    150    102      2      3      1  2629000  4248000  4351000       98      181      126
54   호남     전남 진도군   15390   22558   25723       total     6429     6199     8612     11     23     32     NA      2     NA   120000   106000   160000       NA       49       76
55   호남     전북 진안군    1926     345    2853   household      104       38       34     33     36     55     16     12     14  2020000  1103000  3380000      436      580      721
56   영남     경남 창녕군      NA      NA      NA   household       21       18       23     NA      5     10      1      2      1    48900   103341   238000       NA       NA       NA
57   중부     강원 철원군  165000  196626  635562       total    24958     9359     1311     76      3     12     NA     19      2       NA       NA       NA       76      125      120
58   영남     경북 청도군    4500   12252   12500       total    10375    16250    18090    351    365    370      8     13     10   120000   131000   145000       40       40       40
59   중부     충남 청양군   31000   33670   35000   household        9       10       11     15     29     30      1      2      1  3000000  3200000  3200000       40       92      109
60   중부     강원 태백시    1287    3392   11540   household       50       29       69     NA     15      5     NA      1     NA   481000   284000   431000       92      101       43
61   중부     강원 평창군   14866   16026   14345   household       50       69       81     11     16     18     NA     NA     NA  3835000  3502000  3320000      118      155      173
62   영남     경남 하동군    6921    7588    9462   household       12       10       12      2     37     56     10     13     16   518000   560500   264700       80      241      354
63   영남     경남 함안군    7350   13657   20300   household       38       41       41     18     31     39      1     NA     NA    82000   131000   183000       30       40       50
64   영남     경남 함양군    2820    4310    5386   household       26       35       37     20     11      6      3      3     NA       NA       NA       NA       25       25       23
65   호남     전남 함평군    9500   10214    9309       total     8000    19325     7169    150    209    175      1      1      1    45000    46434     3432       50      202       94
66   영남     경남 합천군   65000   75000   81000                   NA       NA       NA     52     52     58     NA     NA     NA       NA       NA       NA       NA       NA       NA
67   중부     충남 홍성군      NA      NA      NA   household      382      417      429     NA      2      2     NA     NA     NA       NA       NA       NA       NA       93      143
68   호남     전남 화순군      NA      NA      NA   household       46       15       13      1      9      7      5      2      5       NA       NA       NA       NA      428      160
69   중부     강원 화천군      NA     628     643       total    16100    15353    15906     10     37     49     NA      1     NA       NA       NA       NA       NA       58       79
70   중부     강원 횡성군   21597   80733   66768   household       11       34       45   4780   2671   2188     NA     NA     NA       NA      588       NA      582      514       89
   resi_edu08 resi_edu09 resi_edu10
1         654        946       1068
 $ budget: int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
> n.budget$class<-ordered(n.budget$class,levels=c("Under","Middle","Better"))
> str(n.budget)
'data.frame':	70 obs. of  3 variables:
 $ County: Factor w/ 71 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ budget: int  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class : Ord.factor w/ 3 levels "Under"<"Middle"<..: 1 3 3 3 2 2 1 3 2 3 ...
## n.budget에서 임실군 자료 찾는 법
> n.budget[County=="임실군",]
   County budget class
38 임실군   2900 Under
## sales, income, jobs, corp, export, leader, resi_edu의 3년 합 계산
> str(results.7)
'data.frame':	70 obs. of  31 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : num  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : num  400 0 0 0 800 400 0 400 0 400 ...
 $ incentive.total: num  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : num  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
> results.7$sales.total<-sales08+sales09+sales10
> str(results.7)
'data.frame':	70 obs. of  32 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : num  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : num  400 0 0 0 800 400 0 400 0 400 ...
 $ incentive.total: num  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : num  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
 $ sales.total    : num  2640 NA 147027 30250 17590 ...
> results.7$income.total<-income08+income09+income10
> results.7$jobs.total<-jobs08+jobs09+jobs10
> results.7$corp.total<-corp08+corp09+corp10
> results.7$export.total<-export08+export09+export10
> results.7$leader.total<-leader08+leader09+leader10
> results.7$resi_edu.total<-resi_edu08+resi_edu09+resi_edu10
> str(results.7)
'data.frame':	70 obs. of  38 variables:
 $ Region         : Factor w/ 3 levels "영남","중부",..: 3 2 1 1 3 3 3 2 2 3 ...
 $ Province       : Factor w/ 9 levels "강원","경기",..: 6 5 3 4 7 6 6 8 9 7 ...
 $ County         : Factor w/ 70 levels "강진군","강화군",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ sales08        : num  560 NA 49798 6411 4000 ...
 $ sales09        : num  980 NA 51529 10695 7090 ...
 $ sales10        : num  1100 NA 45700 13144 6500 ...
 $ income_type    : Factor w/ 3 levels "","household",..: 3 3 1 2 2 2 1 3 3 1 ...
 $ income08       : num  14950 22800 NA 43 11 ...
 $ income09       : num  20400 NA NA 40 12 ...
 $ income10       : num  28507 NA NA 67 8 ...
 $ jobs08         : num  38 30 149 4 35 ...
 $ jobs09         : num  55 NA 52 29 639 ...
 $ jobs10         : num  73 NA 281 31 521 1300 11 61 154 7 ...
 $ corp08         : num  NA 7 43 NA 20 7 NA 31 NA NA ...
 $ corp09         : num  1 NA 5 NA 24 14 NA 3 3 NA ...
 $ corp10         : num  1 NA 4 NA 8 9 28 6 4 NA ...
 $ export08       : num  NA NA NA NA 360000 11000000 NA 1220000 NA NA ...
 $ export09       : num  9100 NA NA NA 421000 ...
 $ export10       : num  18100 NA NA NA 488000 ...
 $ leader08       : num  72 NA 44 597 NA 118 NA 79 35 NA ...
 $ leader09       : num  83 NA 24 251 15 193 NA 88 73 NA ...
 $ leader10       : num  104 NA 37 342 20 210 30 178 100 NA ...
 $ resi_edu08     : num  654 NA NA 590 NA ...
 $ resi_edu09     : num  946 NA 1171 553 25 ...
 $ resi_edu10     : num  1068 NA 600 432 25 ...
 $ incentive08    : num  600 0 0 0 600 400 0 0 0 0 ...
 $ incentive09    : num  400 0 0 0 800 400 0 400 0 400 ...
 $ incentive.total: num  1000 0 0 0 1400 800 0 400 0 400 ...
 $ grade          : Factor w/ 3 levels "A","B","C": 1 3 3 3 1 2 3 2 3 2 ...
 $ budget         : num  2900 1900 1900 1900 2400 2400 2900 1900 2400 1900 ...
 $ class          : Factor w/ 3 levels "Better","Middle",..: 3 1 1 1 2 2 3 1 2 1 ...
 $ sales.total    : num  2640 NA 147027 30250 17590 ...
 $ income.total   : num  63857 NA NA 150 31 ...
 $ jobs.total     : num  166 NA 482 64 1195 ...
 $ corp.total     : num  NA NA 52 NA 52 30 NA 40 NA NA ...
 $ export.total   : num  NA NA NA NA 1269000 ...
 $ leader.total   : num  259 NA 105 1190 NA 521 NA 345 208 NA ...
 $ resi_edu.total : num  2668 NA NA 1575 NA ...

## log(sales) vs Region의 jpeg 파일 생산
> jpeg(file="sales_by_region.jpg",width=640,height=640)
> plot(log(results.7$sales.total)~results.7$Region,names=c("Youngnam","Middle","Honam"),main="Sales by Region",xlab="Region",ylab="log(sales.total)")
> dev.off()
## 그림의 이상점들은 철원(중부), 순창(호남), 영광(호남) 임.
## log(sales) vs incentive grade의 jpeg 파일 생산
> jpeg(file="sales_by_incentive.jpg",width=640,height=640)
> plot(log(results.7$sales.total)~results.7$grade,names=c("A","B","C"),main="Sales vs Incentive Grade", xlab="incentive grade",ylab="log(sales.total)")
> dev.off()
## 예산집행실적 유형별 문류 자료 불러들이기. 숫자만 복사해서 텍스트 파일로 읽어들이는 게 가장 말썽이 적은 것으로 판단됨.
> budget<-read.csv("budget.csv",header=F)
> budget
       V1     V2     V3    V4     V5     V6     V7     V8     V9    V10    V11    V12    V13    V14    V15    V16    V17  V18
1   125.3  975.0  788.4  60.0    0.0     NA  194.0 1220.0 1377.0   72.0  200.0     NA  198.0 1231.0 1143.0   40.0  100.0   NA
2    78.0    5.0  719.0 463.0  130.0     NA 1607.8    9.0  642.6  569.0  110.0     NA   37.0    0.0  749.0  342.0  397.0   NA
3   205.6  121.0  199.6 220.0     NA  765.7  203.0  574.0  355.1  220.0     NA 1351.0     NA  828.0     NA     NA     NA 1178
4   156.5  563.9  612.6    NA  174.7     NA  261.0  703.0 1358.0     NA  765.0     NA  187.0  551.0  619.0     NA 1977.0   NA
5    25.0  789.0 1175.0    NA   70.0     NA  100.0 1168.0  626.0     NA   70.0     NA     NA 1050.0 1382.0     NA  200.0   NA
6    38.8   15.0  646.2    NA  268.3     NA  591.5  342.6 2006.9     NA  862.6     NA  906.0  148.0 1546.0     NA 1582.0   NA
7    93.0  147.0     NA    NA     NA 1339.0  101.2  467.1  121.0     NA     NA 1490.4 2496.0     NA     NA     NA     NA   NA
8   429.0     NA  229.0  60.0  683.0     NA  393.0     NA  430.0   66.0  954.0     NA  403.6     NA  487.7  150.0  715.0   NA
9   308.0  148.0  173.0    NA     NA     NA  394.0 1303.0  469.0     NA   30.0     NA  364.0 4065.0  387.0   35.0     NA   NA
10  166.2    0.0  863.1    NA  203.7     NA  112.0     NA 1651.0     NA 1720.0     NA  170.0     NA 1028.0     NA 1063.0   NA
11  233.0  200.0  100.0    NA   95.0     NA     NA     NA     NA     NA     NA     NA    8.0  189.0  830.0     NA  890.0   NA
12  221.0  360.0  173.0   0.0  585.0     NA  322.0 1618.0  578.5  270.0  610.0     NA  308.0 1343.0  275.0  109.0  360.0   NA
13   28.0   36.0  750.0    NA  247.0     NA  226.0 2240.0  988.0   38.0  250.0     NA  157.0  877.0  711.0   50.0  200.0   NA
14  298.0  568.0  752.0    NA     NA     NA  146.0  630.0  979.0     NA   99.0     NA  139.0  541.0 1045.0     NA   98.0   NA
15  115.0  200.0  665.0    NA  252.0  100.0  309.0  556.0  601.0     NA 1294.0  150.0  266.0  468.0  481.0   27.0  554.0  150
16  196.0  576.0  542.6  29.2  190.0     NA  324.0 1292.0 1096.0  418.0  166.0     NA  268.0  482.0  802.0  708.0  207.0   NA
17  190.0  816.0  450.0    NA  700.0     NA  190.0 1134.0  630.0     NA  300.0     NA  160.0 1689.0  721.0     NA  150.0   NA
18  125.0  459.0  573.0   4.0  243.0     NA     NA     NA     NA     NA     NA     NA  290.9  807.8  697.2     NA  438.8   NA
19  222.0  222.0 1042.0    NA  518.0     NA  409.0  403.0 1154.0     NA  705.0     NA  247.0  563.0  787.0     NA  550.0   NA
20  324.0     NA  725.0 120.0  740.0     NA  746.0     NA 1951.0  184.0 2831.0     NA  679.0  640.0 1084.0   66.0 1051.0   NA
21   30.0  788.0  227.0  50.0  436.0     NA   63.0 1309.0  953.0     NA  826.0     NA  167.0  986.0  919.0  400.0  500.0   NA
22  357.0  297.0  914.0    NA     NA     NA  359.0  380.0 1280.0     NA     NA     NA  320.2  375.8 1389.4     NA     NA   NA
23  146.6  685.8  410.8 113.8  314.0     NA  258.5 1129.5 1999.0     NA  303.3     NA  155.0  171.0 1528.0     NA  297.0   NA
24  155.0  527.0    0.0    NA  243.0     NA  636.0  519.0   99.0     NA  260.0     NA  518.0  513.0  127.0     NA  277.0   NA
25  487.0   82.0  226.0    NA     NA     NA  548.0 1350.0 1592.0     NA     NA     NA  444.0 1050.0  280.0   45.0     NA   NA
26  103.0  775.0   61.0    NA     NA     NA  119.0  451.0 1145.0  205.0     NA     NA  237.0     NA 1659.0  492.0     NA   NA
27  257.0  514.0  336.0 160.0  600.0     NA  280.0 1209.5  767.0  138.0  467.0     NA  235.0  998.0  376.0  123.0   44.0  243
28  454.0  150.0  322.0  42.0  516.0     NA  541.0  392.0 1169.0  187.0  961.0     NA  359.0   88.0 1629.0  100.0  915.0   NA
29  267.3    0.0  553.7    NA     NA     NA     NA     NA     NA     NA     NA     NA   80.0  439.0 1590.0   68.0  100.0   NA
30  152.0     NA  397.0    NA  240.0     NA  175.0     NA  664.0     NA  907.0     NA  134.0     NA  957.0   32.0 1405.0   NA
31  215.0 1325.0  750.0    NA     NA     NA  202.0 2113.0  573.0     NA     NA     NA  146.0 2375.0  470.0     NA     NA   NA
32  261.0  235.0  160.0  56.0  312.0     NA  510.0  352.0  901.0  250.0  415.0     NA  418.0     NA  865.0  235.0  571.0   NA
33   23.5  113.8  634.8  34.8  145.1     NA  225.1  204.0 1008.4  317.0  237.6     NA  286.7  240.9  536.2   91.0  245.2   NA
34  101.0   54.0  171.0   0.0   14.0     NA  304.0 1205.0  685.0   30.0  246.0     NA  412.0  344.0 1048.0     NA  286.0   NA
35  240.0  207.0  353.0 250.0  654.0     NA  260.0  346.0 1708.0  118.0  255.0     NA  228.4  110.0  903.9   10.0  294.8   NA
36  257.0  120.0     NA    NA  919.0     NA  325.0  907.0  754.0     NA  765.0     NA  297.0  710.0 1000.8     NA 1073.3   NA
37   31.0     NA  513.0    NA  650.0     NA  169.0     NA  968.0     NA  843.0     NA  246.0     NA 1013.0     NA  506.0   NA
38  214.0 1534.0   98.0    NA  450.0     NA  260.0  847.0  792.0     NA  450.0     NA  208.0 2316.0  310.0     NA  450.0   NA
39  145.0     NA  112.0    NA  759.0     NA  690.0     NA  372.0     NA 2441.0     NA  352.0     NA  213.0     NA 1123.0   NA
40   43.0  264.0     NA    NA   86.0     NA   98.0  548.0  245.0     NA   44.0     NA  119.0  311.0  318.0     NA   82.0   NA
41  327.8  181.6  232.9 224.2  108.0     NA  305.0  176.0  256.0  250.0  705.0     NA  232.0  602.4  745.9   20.0  226.7   NA
42  310.0  222.0 1109.0   0.0   79.0     NA  400.0  219.0 2149.0    0.0   79.0     NA  410.0  245.0 1330.0   25.0   20.0   NA
43  159.6  649.9  392.6 272.5     NA  262.0  196.0 1602.0  800.0  296.0     NA  299.0   48.0 1562.0  560.0  134.0     NA  215
44   86.0  190.0  252.0    NA  501.0     NA  340.0  810.0 2758.0     NA  240.0     NA  310.0  620.0 1903.0     NA  610.0   NA
45  212.0  652.6  990.0 151.0   21.0     NA  329.0  579.0 1079.0  403.0  182.0     NA  247.0  271.0 1825.0  269.0  270.0   NA
46 1323.0     NA     NA    NA     NA     NA 3432.0     NA     NA     NA  591.0     NA 2525.0     NA     NA     NA     NA   NA
47   30.0   38.0   31.0   0.0  131.0     NA   75.0 1192.0 1891.0    0.0  433.0     NA   40.1 1113.7 1404.3  549.0  756.0   NA
48   42.0     NA  217.0    NA     NA     NA   96.0     NA 3948.0     NA     NA     NA  172.0     NA 1846.0     NA     NA   NA
49  518.0 1639.0  216.0  16.0     NA     NA  410.0 1185.0  318.0  578.0     NA     NA  368.0 1223.7  379.0 1533.0     NA   NA
50   53.0 1008.0  184.0 137.0    0.0     NA  512.0 1256.0  618.0 1283.0  500.0     NA  744.0 1407.0  313.0  426.0  145.0   NA
51  300.0     NA   73.0    NA  325.0     NA  288.0     NA  705.0   55.0 1174.0     NA  142.3  427.0  187.0     NA  819.0   NA
52   47.0  424.0  740.0 362.0   76.0     NA   60.0  633.7  797.6  326.0  152.0     NA   45.0  453.0  794.0  304.0  152.0   NA
53  112.0  230.0  426.0   0.0  378.0     NA  138.0  555.0  599.0  143.0  569.0     NA  206.5  300.9  620.1   80.8  507.2   NA
54  130.0     NA 1477.0 280.0  112.0     NA  220.0     NA 1299.0  439.0  803.0     NA  674.0     NA 1224.0  308.0  230.0   NA
55  990.0  122.0  321.0    NA     NA  200.0  961.0  257.0 1516.0     NA     NA  200.0 1442.6  284.7  779.4  300.0     NA   NA
56     NA     NA     NA    NA     NA     NA     NA     NA     NA     NA     NA     NA   38.0  687.0  328.0  210.0  119.0  330
57   63.0  118.0  387.0  14.0  355.0     NA  153.0  310.0  695.0   44.0 1392.0     NA   79.0   46.4  877.9     NA 1136.0   NA
58   80.0 1520.0  383.0 108.0  280.0     NA  272.0 1760.0  388.0  130.0   73.0     NA  209.6 1304.2  744.2   17.0  549.5   NA
59  208.0  893.0  746.0    NA     NA     NA  295.0 1452.0  839.0  174.0     NA     NA  295.0 1705.0  685.0  300.0     NA   NA
60   73.0  544.0  287.0 202.0     NA     NA  200.0 1035.0  709.0  195.0     NA     NA  201.0  605.0  554.0   87.0     NA   NA
61  290.0   53.0 1026.0    NA     NA     NA  388.0  142.0 1339.0     NA     NA     NA  330.0  139.0 1264.0     NA     NA   NA
62  174.0  302.0  710.0 200.0   27.0     NA  331.0  730.0  646.0  100.0  210.0     NA  480.3  481.1  686.7  100.0  100.0   NA
63  241.0  280.0 1044.0 200.0     NA     NA  253.0  250.0 1110.0  303.0     NA     NA  283.0  250.0 1209.0  128.0     NA   NA
64  143.5  715.0  525.3 118.5  347.9     NA  261.7 1393.7  665.2  102.0  400.0     NA  219.0 1270.0 1404.0     NA  350.0   NA
65   42.0     NA   72.0    NA 1378.0     NA  630.0     NA 1146.0     NA 1228.0     NA  774.0     NA 1118.0     NA  265.0   NA
66   69.0     NA  363.0    NA   41.0 1000.0  120.0     NA     NA     NA 1485.0 1000.0   46.4     NA     NA     NA 3244.0 1000
67    8.7   12.0   46.5  10.0    6.7     NA  301.4   58.0  181.4  193.3   69.3     NA  268.0 2062.0 1269.0  395.0   47.0   NA
68   56.0 1624.0  147.0 150.0   75.0     NA  188.0  544.0  600.0  129.0  755.0     NA   85.0  512.0  334.0     NA  322.0   NA
69   54.0    0.0   81.0    NA 1190.0  927.0  146.0  100.0  172.0     NA 1293.0  933.0  203.0     NA  140.0     NA 2041.0  773
70  237.0  556.0  306.0   0.0  400.0     NA  288.0  681.0  209.0   30.0  779.0     NA  251.0  771.4  397.0   21.0  768.0   NA
## NA로 나타난 자리는 사실 예산이 없거나 있어도 집행하지 않은 것이므로 0으로 처리하는 것이 마땅함.
